ID,Language,Screen Name,Text
957026077121155073,en,Kidlutions,"b'Grow a #happy #family with #bloomparenting. It changes EVERYTHING! Helps in #classrooms, too!\xe2\x80\xa6 https://t.co/MwC2MQJSaE'"
957025922430857216,en,cmillersocal1,b'#Happy Birthday Ellen.'
957025901572771841,en,bhoy_joey,b'RT @liveyourdreamx: Two pbs today with        @pixielaurac #inthezone #proud #teamwork #happy #britishBronzemedallists \xf0\x9f\xa5\x89\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.\xe2\x80\xa6'
957025832345640960,en,ricabaterzal121,b'RT @redhearts07_: Speechless until now \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x9d\xa4 Thankyou guys so much! \xf0\x9f\x98\xad\xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4 I Love you all \xf0\x9f\x98\x98\xf0\x9f\x92\x93\xf0\x9f\xa4\x97\n\n#Happy \xf0\x9f\x98\x8d #Blessed \xf0\x9f\x98\x87 #Contented \xe2\x9d\xa4 \xe2\x80\x94 feeling tha\xe2\x80\xa6'
957025784601960448,en,froppomusic,"b""Who's #happy it's #Friday? Froppo is! Hoping to spend some quality time with my music this\xe2\x80\xa6 https://t.co/7zGEqdWDFV"""
957025742608617472,en,SDSdrinks,"b""Most people have aleady booked there holiday for 2018 already #holidays #2018 here's a cheeky pic of @SDSdrinks fun\xe2\x80\xa6 https://t.co/m4b9WghLFj"""
957025669581426689,ja,shitsuketakuone,b'\xe3\x81\x8a\xe3\x81\xaf\xe3\x82\x88\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\xe3\x80\x82 \xe2\x98\x86\xe6\x9c\xac\xe6\x97\xa5\xe3\x82\x82\xe7\x9a\x86\xe3\x81\x95\xe3\x82\x93\xe3\x81\xa8\xe6\x84\x9b\xe7\x8a\xac\xe3\x81\xab\xe3\x81\xa8\xe3\x81\xa3\xe3\x81\xa6\xe8\x89\xaf\xe3\x81\x841\xe6\x97\xa5\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x99\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe2\x98\x86 https://t.co/9zdciqQQkJ \xef\xbc\x83dog \xef\xbc\x83trainer \xef\xbc\x83\xe7\x8a\xac \xef\xbc\x83\xe3\x81\x97\xe3\x81\xa4\xe3\x81\x91 \xef\xbc\x83\xe3\x83\x89\xe3\x83\x83\xe3\x82\xb0\xe3\x83\x88\xe3\x83\xac\xe3\x83\xbc\xe3\x83\x8a\xe3\x83\xbc\xe3\x80\x80\xef\xbc\x83\xe7\xa4\xbe\xe4\xbc\x9a\xe5\x8c\x96\xe3\x80\x80\xef\xbc\x83\xe3\x81\x9f\xe3\x81\x8f\xe3\x82\x8f\xe3\x82\x93\xe3\x80\x80\xef\xbc\x83\xef\xbc\xa8\xef\xbc\xa1\xef\xbc\xb0\xef\xbc\xb0\xef\xbc\xb9'
957025660194598912,und,DiegoNo16,b'#GOODDAY #goodvibes #happy #Sad #smile https://t.co/NzBFxiiOkK'
957025659880079360,en,DatingINV,b'Once you learn how to be happy... you will not tolerate being around anything that takes that away! #Happy #Peaceful #BeHappy'
957025656851914752,en,batvja,b'Join us for #ChillSpot at 8:00pm tonight on #BATV \n#SeriousAboutBusiness #Chilling #Road #RoadTrip #Travel #Jamaica\xe2\x80\xa6 https://t.co/YUlfGNOn6B'
957025652984688640,en,THESensualhorny,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957025551054761984,en,AntoniaPGordon,b'FREE ART-E-CARD SERVICE https://t.co/XZq6Bt2gbe #antoniapiagordon #freeecards #ecards #quotes #bestquotes #happy\xe2\x80\xa6 https://t.co/WP4hFKNTuV'
957025519882686464,en,GrayhawkBeerCo,b'Did you know that we have Happy hour EVERY day from 4pm-7pm? #happyhour #happy #hour #today #everyday #everyweek\xe2\x80\xa6 https://t.co/iMYxMxYH9m'
957025501947879425,tr,Tnilayb,b'Ne yazsam \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\n-\n-\n-\niphone_xnew #iphone #autumn #winter #smile #girl #happy #happyday #me #my\xe2\x80\xa6 https://t.co/vGbC0ZeAhB'
957025498554609664,en,teresa_devine,b'I Spent 15 Years Studying Why People Hate Their #Jobs. This Is the Top Reason Why https://t.co/LU33fPUJRg\xe2\x80\xa6 https://t.co/vjt1gyhYXh'
957025486923853824,en,Parianandsons,b'@Parianandsons\n\nhttps://t.co/gu6BVLRCaE\n/Parianandsons\n\n#NewCollection #Parianandsons #Diamonds #FranklinLakes #201\xe2\x80\xa6 https://t.co/rwvSGfkaCE'
957025440379686914,en,joleonbusby,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957025410251935745,en,Clarebear26,b'RT @2ndGP: So happy we have been excepted to participate in @JPFoundation #excited #happy #cantwait \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc'
957025407051714561,en,TiTANPlatformUS,"b""Don't think we forgot about our TiTAN Core5 giveaway!! The lucky winner will be announced on Tuesday, Jan 30. Stay\xe2\x80\xa6 https://t.co/wBW8j05nfK"""
957025380543627265,en,WhiteGirlrdtrip,"b""I DON'T WANT TO WEAR SLEEVES https://t.co/FObNT5MHpv\n\n#goals #happy #lessons #rant #FridayFeeling #FridayNight\xe2\x80\xa6 https://t.co/k3WRgRqDew"""
957025336021184516,fr,fdurandmoulin,b'RT @RUIZRODRIGUEZ_i: @fdurandmoulin Merci \xc3\xa0 tous #ZBY @point_dominique  @fdurandmoulin #LQVTchezOnsite #Birthday #happy\xf0\x9f\x8e\x82\xf0\x9f\x8e\x81\xf0\x9f\x8d\xb8\xf0\x9f\x92\x90 https://t.co/rB\xe2\x80\xa6'
957025311480262656,en,ComLeonie,b'RT @StraysSarajevo: #AdoptDontShop #HAPPY update \xf0\x9f\x98\x80 our PABLO and LILLY (were BONUS &amp; KIM) real happy to be reunited \xf0\x9f\x90\xb6\xf0\x9f\x98\x8d but happier still to\xe2\x80\xa6'
957025085843533824,en,Alisonmarch6,b'RT @Alisonmarch6: Very happy\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\n#Me #Happy https://t.co/9Uvyc8n32t'
957025017396711429,und,monicasloves,b'RT @c3ciliya: #Art \n#Love \n#Happy\n#PhotoArt \n#HappyDay \n#StarvingForBeauty  \n\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0 \n#Friends \xe2\x98\x80\xe2\x98\x95\xf0\x9f\x8e\xb6\xf0\x9f\x90\xa6\xf0\x9f\x8d\x83 \n\xf0\x9f\x8d\x81\xf0\x9f\x8c\xbf\xf0\x9f\x8d\x82\xf0\x9f\x8d\x83\xf0\x9f\x8d\x81\xf0\x9f\x8c\xbf\xf0\x9f\x8d\x82\xf0\x9f\x8d\x83       \n\n#Portrait \n\n\xe2\x99\xa0\xef\xb8\x8f\xf0\x9f\x8c\xb9\xe2\x99\xa0\xef\xb8\x8f\xf0\x9f\x8c\xb9\xe2\x99\xa0\xe2\x80\xa6'
957024991953879040,en,seshajensen,b'#Aloha #January! #Happy to be #alive and #living with my #beautiful #family! https://t.co/T5qFYWSjdY'
957024975579426816,en,AllKindsOfWomen,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957024904011972609,en,robgroves,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f Bee-ing #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Frida\xe2\x80\xa6'
957024880213536768,en,robgroves,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f How to Be #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Fri\xe2\x80\xa6'
957024866082881536,en,PlayDatesParty,"b'Read, \xf0\x9f\x93\x96 Share, and spread some #happy #happynowlinkup @QueenMomJen  https://t.co/K809H1lpha https://t.co/mvnJ7QAzPr'"
957024865156063233,en,goldjewelryset,b'Like and Share if you want this  Anti Allergy 3 Rounds Cubic Zirconia Paved Engagem ... #jewels #happy #design'
957024800475701248,en,francescaolada1,b'Happy Birthday Ellen\xf0\x9f\x92\xaf\xf0\x9f\x8e\x82@TheEllenShow #birthday it\xe2\x80\x99s my birthday too and I wish that yours will also be happy and fil\xe2\x80\xa6 https://t.co/IOgqP4tWEQ'
957024659677073408,en,Quinn2x__,b'RT @TYCASHH: Life only comes around once so do whatever makes you #happy'
957024535617900545,en,RoseCityTowing,b'I was so #happy to be able to #transport this #beautiful #1953 #chevy \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #gorgeous #lowrider\xe2\x80\xa6 https://t.co/y4RhPh6ZYM'
957024394693500931,es,doloresmoranmar,b'RT @MARIENOBREGON1: \xe2\x80\x9cUna sonrisa es una l\xc3\xadnea curva que lo endereza todo\xe2\x80\x9d SAN VIERNES \xe2\x98\xba\xef\xb8\x8f \n\n#viernes #smile #happy\xe2\x80\xa6 https://t.co/CxzuAuWgg3'
957024337311162368,en,Jaknez,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957024123011715072,en,CoachingEq,b'18 Things to STOP doing next year if you want to be #happy. https://t.co/pY6iOG8JA9'
957023894380130305,en,BreastfriendsN,b'RT @Lorraine1984198: Proud of Team Lewis - @ItsCharacter @Jodubes making people #happy with #gifts during #cancer treatment for @uk_tlf htt\xe2\x80\xa6'
957023829531996165,en,openomroep,b'#happy Happy Ending for Bombardier - Cato Institute (blog): Happy Ending for Bombardier\xe2\x80\xa6 https://t.co/usuMD47okh'
957023808350838785,und,lic_villaquin,b'#Happy #weekend #FamilyFirst https://t.co/M2BMh6MBsi'
957023734845583361,en,KrisKuda,b'@IAMANITABAKER #Happy Birthday to the woman who #inspired a young teen to rock #shorthair and is still rocking it t\xe2\x80\xa6 https://t.co/WTGr4qa6qN'
957023722120056838,en,openomroep,b'#happy Happy Ending for Bombardier - Cato Institute (blog): Happy Ending for Bombardier\xe2\x80\xa6 https://t.co/P1a50lAOTx'
957023720811483136,en,openomroep,b'#happy Celebrities wish Ellen DeGeneres a happy 60th birthday - SFGate: SFGate Celebrities\xe2\x80\xa6 https://t.co/J0WfPFX2ha'
957023719137869826,en,openomroep,b'#happy Happy Valley mayor attends meeting with Trump - Portland Tribune: Portland Tribune\xe2\x80\xa6 https://t.co/xoJSlbAjtS'
957023648115843073,en,CRUKKelso,"b'Its certainly a  #FeelGoodFriday  today in #Kelso. Children excited for our latest toys and games, they are selling\xe2\x80\xa6 https://t.co/7igAuSg8EB'"
957023585570304000,und,RicaPinon,b'#sextas #happy #morri #hashmeucaceta #tolendomuito'
957023570680524800,en,jenryancorkran,b'See you in the AM!\nSaturday 9am Mixx!!\n#mixx #healthy #happy #endorphins #workout #worthit\xe2\x80\xa6 https://t.co/j9kYZrC181'
957023565886492674,und,lauleetee,b'#NewProfilePic  #ShowNight #Happy \xf0\x9f\x96\xa4\xf0\x9f\x92\x83\xf0\x9f\x8f\xbd https://t.co/nJGGiV9imo'
957023426132238336,en,aedrjmns,b'Life\xe2\x80\x99s little hidden moments -Limichilwe #Life #Distractions #Happy #Attention #Moments https://t.co/yT3B29RZIa'
957023421652758528,en,DanyGalindo18,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957023374684966914,en,AnnMcNiel1,b'#EllenBirthdaySwag #happy birthday Ellen\xf0\x9f\x8e\x81\xf0\x9f\x8e\x81\xf0\x9f\x8e\x81\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x82\xf0\x9f\x8e\x82'
957022881765998593,und,tarekbahaa1,b'RT @c3ciliya: #Art \n#Love \n#Happy\n#PhotoArt \n#HappyDay \n#StarvingForBeauty  \n\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0\xf0\x9f\x8c\xb9\xe2\x99\xa0 \n#Friends \xe2\x98\x80\xe2\x98\x95\xf0\x9f\x8e\xb6\xf0\x9f\x90\xa6\xf0\x9f\x8d\x83 \n\xf0\x9f\x8d\x81\xf0\x9f\x8c\xbf\xf0\x9f\x8d\x82\xf0\x9f\x8d\x83\xf0\x9f\x8d\x81\xf0\x9f\x8c\xbf\xf0\x9f\x8d\x82\xf0\x9f\x8d\x83       \n\n#Portrait \n\n\xe2\x99\xa0\xef\xb8\x8f\xf0\x9f\x8c\xb9\xe2\x99\xa0\xef\xb8\x8f\xf0\x9f\x8c\xb9\xe2\x99\xa0\xe2\x80\xa6'
957022840573906949,en,markgrowth,b'Life\xe2\x80\x99s little hidden moments -@Limichilwe #Life #Distractions #Happy #Attention #Moments https://t.co/hD4Qh4e0GS'
957022804762906625,en,LolaJay33,"b'Get #happy with Saturday morning Zumba! \xf0\x9f\x98\x8d\xf0\x9f\x98\x81 Zumba 10-11am, Zumba Gold (week 4 of the session)\xe2\x80\xa6 https://t.co/Fs5DOajjjF'"
957022739994480641,en,Voteenage,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022739084251138,en,OgaBossLady,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022739033935873,en,KuitiKuiti,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022739029774336,en,ProfOlodo,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022739029639168,en,owenobody,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738908106753,en,ubokedem,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738891329543,en,SolitaryUnit,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738870390784,en,Mena_Obaro,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738828398593,en,HIT_TRACK,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738811621378,en,IKOTakpanABIA,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738803281920,en,NKA_IFERI,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738790649856,en,Boogatty,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738782326790,en,Flexellency,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738765484033,en,AKPAN_NDAH,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738723504128,en,DumorJaja,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022738652319746,en,TonyEminue,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022569034592259,und,sister_suitcase,b'#Coventry #backstreets #fridayfeeling #flaneuring #happy https://t.co/RTlAGm6e37'
957022566526398464,en,SDSdrinks,"b""Most people have aleady booked there holiday for 2018 already #holidays #2018 here's a cheeky pic of @SDSdrinks fun\xe2\x80\xa6 https://t.co/5P5PPcLT02"""
957022540680982528,en,Mistie_Heart,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957022515016224768,und,Gregdec14,b'##familylove #famfirst #thehappynow #cute #happy #kids #love #life #photooftheday #swag #fashion\xe2\x80\xa6 https://t.co/5V6TPskCub'
957022504937312256,fr,philespagne,b'#viernes #noche de #relax con #merienda de #medianoche \n\n#colacao #cookies #happy en Philip LR\xe2\x80\xa6 https://t.co/6qE48XnpTs'
957022312087326721,en,RoseBoviman,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f Bee-ing #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Frida\xe2\x80\xa6'
957022288636973056,en,RoseBoviman,b'RT @TheTrudyLite: Happy #Friday Boys and Girls :) #KeepItLite ;) \xe2\x9d\xa4\xef\xb8\x8f How to Be #Happy \xe2\x9d\xa4\xef\xb8\x8f #FridayFeeling #FridayMotivation #TGIF #FriYay #Fri\xe2\x80\xa6'
957022232588546048,es,Elimol80,b'Con \xc3\x89l\xf0\x9f\x92\x9f\xf0\x9f\x98\x8d#kids #kid #instakid #child #children #childrenphoto #love #cute #adorable #instagood #young #sweet #pretty\xe2\x80\xa6 https://t.co/LMkUgAr3hi'
957022110513164291,en,Gm7bassman,b'RT @jacklstroem: You can now see my new music video for the single Inside on youtube!! \nDo not miss this!!!\n#musicvideo #awesome #happy #dr\xe2\x80\xa6'
957022106314780672,en,Martha55ATM,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957022060403937281,es,JonaCrespoTNP,b'RT @RominaMerletti: Teamo lindo\xf0\x9f\x98\x8d Siempre juntos\xf0\x9f\x90\xbc\n\n#me #boyfriend #party #cousin #birthday #saturdaynight #happy\xe2\x80\xa6 https://t.co/dU066yu6rq'
957021999221690369,en,queenvictoryy,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957021911715930112,und,YusufiyaTweets,b'#HAPPY'
957021909413228544,en,TheBabyTerra,"b'Great, huh?\n\nWelcome to https://t.co/JzgZRgMIJZ\n\n#family #balloons #happy https://t.co/lxpv5gwLjL'"
957021904967172096,ja,AsukaHana122,b'RT @UM511x: yasu\xe6\xa7\x98Happy Birthday\xe2\x9d\xa4\xef\xb8\x8f\n\n\xe5\x90\x8c\xe3\x81\x98\xe8\xaa\x95\xe7\x94\x9f\xe6\x97\xa5\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa9yasu\xe6\xa7\x98\xe3\x81\xae\xe6\x96\xb9\xe3\x81\x8c\xe5\xa4\xa7\xe5\x88\x87\xe2\x9d\xa4\xef\xb8\x8f\n\xe6\x97\xa9\xe3\x81\x8f\xe5\x85\x83\xe6\xb0\x97\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x8f\xe3\x81\xa0\xe3\x81\x95\xe3\x81\x84\xf0\x9f\x98\xad\n#yasu\n#yasu\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xab\xe6\x82\xaa\xe3\x81\x84\xe4\xba\xba\xe3\x81\xaf\xe5\xb1\x85\xe3\x81\xaa\xe3\x81\x84 \n#Happy Birthday\n#AcidBlackCherry \n#ABC https:/\xe2\x80\xa6'
957021880917090304,en,AmyVinyard1,b'Life is short... make each hair flip fabulous...\xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\n.\n.\n.\n#blogger #styleblogger #hair #happy #fabulous #hairflip\xe2\x80\xa6 https://t.co/f1MLCH44A6'
957021827766849536,en,DEVILZSM,b'PEOPLE NEED TO KEEP MY NAME OUT THEY\xe2\x80\x99RE MOUTH \xf0\x9f\x98\xa1TAG 4 PPL FOR A SPAM #comedy\n#lmao #troll #cool #humour #happy\xe2\x80\xa6 https://t.co/cS5A3Oq6fB'
957021808355459073,ja,FrameConcierge,b'\xe3\x81\x8a\xe3\x81\xaf\xe3\x82\x88\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\xe3\x80\x82\xe4\xb8\x80\xe6\x97\xa5\xe3\x82\xb9\xe3\x82\xbf\xe3\x83\xbc\xe3\x83\x88\xe3\x81\xa7\xe3\x81\x99\xe3\x81\xad\xe3\x80\x82\xe4\xbb\x8a\xe6\x97\xa5\xe3\x81\x93\xe3\x81\xae\xe4\xb8\x80\xe6\x97\xa5\xe3\x82\x82\xe3\x82\xa8\xe3\x83\xb3\xe3\x82\xb8\xe3\x83\xa7\xe3\x82\xa4\xe3\x81\x97\xe3\x81\xa6\xe7\xb4\xa0\xe6\x95\xb5\xe3\x81\xaa\xe4\xb8\x80\xe6\x97\xa5\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x99\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe3\x80\x82\xe3\x80\x80FrameConcierge\xe3\x81\xaf\xe7\x9a\x86\xe6\xa7\x98\xe3\x81\xae\xe6\x80\x9d\xe3\x81\x84\xe5\x87\xba\xe3\x82\x92\xe9\xa3\xbe\xe3\x82\x8b\xe3\x81\x8a\xe6\x89\x8b\xe4\xbc\x9d\xe3\x81\x84\xe3\x82\x92\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\xe3\x80\x82 #enjoy #happy #memory'
957021767981256704,pt,Spencerjames211,b'RT @ariannaaarenz: Seu sorriso tem muito poder menina!\nVc n\xc3\xa3o faz id\xc3\xa9ia do quanto! \xe2\x9d\xa4\n\xe2\x80\xa2\n#smilemore #smile\xe2\x98\xba #happy\xe2\x80\xa6 https://t.co/ldQOfrIcQv'
957021716273868808,en,Thatdammygirl,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957021699446276097,en,barbieboy201,b'RT @livezlife: Find in YOU what makes you #happy and proud of you'
957021680777474048,en,dvmilolvbeatz,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957021676083937280,en,AmyVinyard1,b'Life is short... make each hair flip fabulous...\xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\n.\n.\n.\n#blogger #styleblogger #hair #happy\xe2\x80\xa6 https://t.co/tCmMvpENoD'
957021668257312768,en,WBLJeweler,b'We are always #happy to read #reviews from #satisfied customers! https://t.co/0gOOyhl1PZ'
957021658270846976,en,thepamilerin,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957021612452261888,en,adekunleGOLD,b'Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957021585864642561,en,MissTaylorBBW,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957021471364100096,und,vickystarly,b'#sebuahbayangan #klise\n.\n.\n.\n#shadow #reflections #happy #beach #sand #instasand #instashadows\xe2\x80\xa6 https://t.co/wg3jlR746U'
957021465609728000,en,fairuse,b'Blue unicorn with pink hooves. @syfy  #Happy!'
957021291499937799,en,BenOla99,b'I just #love the #song #nowords #lipsyncbattle #lipsync #instagood #instadaily #happy #tgif https://t.co/xW6yMFwwNi'
957021267571462156,en,libbiesummers,b'To gnome is to love me. .\n.\n.\n#mushroom #gnomes #afoodinspiredlife #happy #pinkgnome @ Red\xe2\x80\xa6 https://t.co/yQXbsFX5yj'
957021224642625537,en,BbwHeathens,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957021032296206339,und,RareBwouy,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/tFEqFUUveq'
957020962611957760,en,camdollsxxx,b'RT @missJennOnline: Thank you @ImLiveCom for NEW amazing award! #SEXIEST \xf0\x9f\x8f\x86!!! So #HAPPY to be here with you:  \xf0\x9f\x91\x89https://t.co/49y2G3Rynt #Cam\xe2\x80\xa6'
957020945608335360,en,SimSima_81,b'RT @SimSima_81: Found the @grazedotcom out and  about in @Liverpool_ONE the Protein Bites are unreal #happy https://t.co/sOZiCZ99fO'
957020937412534272,en,DutchTestLab,"b'Missed our organic acid webinar or want to watch it again? Its available on our website! Follow the link,\xe2\x80\xa6 https://t.co/ML516dV0GS'"
957020874166677504,en,Oxanachan,b'RT @StraysSarajevo: #AdoptDontShop #HAPPY update \xf0\x9f\x98\x8d our beautiful tornjak girl ANYA \xf0\x9f\x90\xb6 lets her \xe2\x80\x9cbig sis\xe2\x80\x9d \xf0\x9f\x99\x88 BONNIE win at games just cause th\xe2\x80\xa6'
957020851328749569,en,BarryBReynolds,"b'#happy hour, indeed.... https://t.co/HXjRuH176C'"
957020819233808385,und,RareBwouy,b'#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion\xe2\x80\xa6 https://t.co/NAGOzQOp1l'
957020776162578433,en,melanie_____s,b'Best buddies \xf0\x9f\x92\x99\xf0\x9f\x92\x99\xf0\x9f\x8d\x83\xf0\x9f\x8c\xb3\xe2\x98\x80\xef\xb8\x8f #friday #fun #birthday #celebrating #nature #walk #dog #walking #so #happy\xe2\x80\xa6 https://t.co/Htj25M26dF'
957020764166873088,en,LBoucherAuthor,b'#happy evening! #FridayKiss #FridayNightFeast #FridayBriefing https://t.co/y5an38GHp2'
